"ISO Country Code", "Region Name", "ISO_3166-2 Region Code", "Bytes3 Result"
AD,Andorra la Vella,AD-07,303700
AD,Canillo,AD-02,303200
AD,Encamp,AD-03,303300
AD,Escaldes-Engordany,AD-08,303800
AD,La Massana,AD-04,303400
AD,Ordino,AD-05,303500
AD,Sant Julia de Loria,AD-06,303600
AE,'Ajman,AE-AJ,414a00
AE,Abu Zaby,AE-AZ,415a00
AE,Al Fujayrah,AE-FU,465500
AE,Ash Shariqah,AE-SH,534800
AE,Dubayy,AE-DU,445500
AE,Ra's al Khaymah,AE-RK,524b00
AE,Umm al Qaywayn,AE-UQ,555100
AF,Badakhshan,AF-BDS,424453
AF,Badghis,AF-BDG,424447
AF,Baghlan,AF-BGL,42474c
AF,Balkh,AF-BAL,42414c
AF,Bamyan,AF-BAM,42414d
AF,Daykundi,AF-DAY,444159
AF,Farah,AF-FRA,465241
AF,Faryab,AF-FYB,465942
AF,Ghazni,AF-GHA,474841
AF,Ghor,AF-GHO,47484f
AF,Helmand,AF-HEL,48454c
AF,Herat,AF-HER,484552
AF,Jowzjan,AF-JOW,4a4f57
AF,Kabul,AF-KAB,4b4142
AF,Kandahar,AF-KAN,4b414e
AF,Kapisa,AF-KAP,4b4150
AF,Khost,AF-KHO,4b484f
AF,Kunar,AF-KNR,4b4e52
AF,Kunduz,AF-KDZ,4b445a
AF,Laghman,AF-LAG,4c4147
AF,Logar,AF-LOG,4c4f47
AF,Nangarhar,AF-NAN,4e414e
AF,Nimroz,AF-NIM,4e494d
AF,Nuristan,AF-NUR,4e5552
AF,Paktika,AF-PKA,504b41
AF,Paktiya,AF-PIA,504941
AF,Panjshayr,AF-PAN,50414e
AF,Parwan,AF-PAR,504152
AF,Samangan,AF-SAM,53414d
AF,Sar-e Pul,AF-SAR,534152
AF,Takhar,AF-TAK,54414b
AF,Uruzgan,AF-URU,555255
AF,Wardak,AF-WAR,574152
AF,Zabul,AF-ZAB,5a4142
AG,Saint John,AG-04,303400
AG,Saint Mary,AG-05,303500
AG,Saint Paul,AG-06,303600
AL,Berat,AL-01,303100
AL,Diber,AL-09,303900
AL,Durres,AL-02,303200
AL,Elbasan,AL-03,303300
AL,Fier,AL-04,303400
AL,Gjirokaster,AL-05,303500
AL,Korce,AL-06,303600
AL,Kukes,AL-07,303700
AL,Lezhe,AL-08,303800
AL,Shkoder,AL-10,313000
AL,Tirane,AL-11,313100
AL,Vlore,AL-12,313200
AM,Aragacotn,AM-AG,414700
AM,Ararat,AM-AR,415200
AM,Armavir,AM-AV,415600
AM,Erevan,AM-ER,455200
AM,Gegark'unik',AM-GR,475200
AM,Kotayk',AM-KT,4b5400
AM,Lori,AM-LO,4c4f00
AM,Sirak,AM-SH,534800
AM,Syunik',AM-SU,535500
AM,Tavus,AM-TV,545600
AM,Vayoc Jor,AM-VD,564400
AO,Bengo,AO-BGO,42474f
AO,Benguela,AO-BGU,424755
AO,Bie,AO-BIE,424945
AO,Cabinda,AO-CAB,434142
AO,Cunene,AO-CNN,434e4e
AO,Huambo,AO-HUA,485541
AO,Huila,AO-HUI,485549
AO,Kuando Kubango,AO-CCU,434355
AO,Kwanza Norte,AO-CNO,434e4f
AO,Kwanza Sul,AO-CUS,435553
AO,Luanda,AO-LUA,4c5541
AO,Lunda Norte,AO-LNO,4c4e4f
AO,Lunda Sul,AO-LSU,4c5355
AO,Malange,AO-MAL,4d414c
AO,Moxico,AO-MOX,4d4f58
AO,Namibe,AO-NAM,4e414d
AO,Uige,AO-UIG,554947
AO,Zaire,AO-ZAI,5a4149
AR,Buenos Aires,AR-B,420000
AR,Catamarca,AR-K,4b0000
AR,Chaco,AR-H,480000
AR,Chubut,AR-U,550000
AR,Ciudad Autonoma de Buenos Aires,AR-C,430000
AR,Cordoba,AR-X,580000
AR,Corrientes,AR-W,570000
AR,Entre Rios,AR-E,450000
AR,Formosa,AR-P,500000
AR,Jujuy,AR-Y,590000
AR,La Pampa,AR-L,4c0000
AR,La Rioja,AR-F,460000
AR,Mendoza,AR-M,4d0000
AR,Misiones,AR-N,4e0000
AR,Neuquen,AR-Q,510000
AR,Rio Negro,AR-R,520000
AR,Salta,AR-A,410000
AR,San Juan,AR-J,4a0000
AR,San Luis,AR-D,440000
AR,Santa Cruz,AR-Z,5a0000
AR,Santa Fe,AR-S,530000
AR,Santiago del Estero,AR-G,470000
AR,Tierra del Fuego,AR-V,560000
AR,Tucuman,AR-T,540000
AT,Burgenland,AT-1,310000
AT,Karnten,AT-2,320000
AT,Niederosterreich,AT-3,330000
AT,Oberosterreich,AT-4,340000
AT,Salzburg,AT-5,350000
AT,Steiermark,AT-6,360000
AT,Tirol,AT-7,370000
AT,Vorarlberg,AT-8,380000
AT,Wien,AT-9,390000
AU,Australian Capital Territory,AU-ACT,414354
AU,New South Wales,AU-NSW,4e5357
AU,Northern Territory,AU-NT,4e5400
AU,Queensland,AU-QLD,514c44
AU,South Australia,AU-SA,534100
AU,Tasmania,AU-TAS,544153
AU,Victoria,AU-VIC,564943
AU,Western Australia,AU-WA,574100
AZ,Abseron,AZ-ABS,414253
AZ,Agcabadi,AZ-AGC,414743
AZ,Agdam,AZ-AGM,41474d
AZ,Agdas,AZ-AGS,414753
AZ,Agstafa,AZ-AGA,414741
AZ,Agsu,AZ-AGU,414755
AZ,Astara,AZ-AST,415354
AZ,Baki,AZ-BA,424100
AZ,Balakan,AZ-BAL,42414c
AZ,Barda,AZ-BAR,424152
AZ,Beylaqan,AZ-BEY,424559
AZ,Bilasuvar,AZ-BIL,42494c
AZ,Cabrayil,AZ-CAB,434142
AZ,Calilabad,AZ-CAL,43414c
AZ,Daskasan,AZ-DAS,444153
AZ,Fuzuli,AZ-FUZ,46555a
AZ,Gadabay,AZ-GAD,474144
AZ,Ganca,AZ-GA,474100
AZ,Goranboy,AZ-GOR,474f52
AZ,Goycay,AZ-GOY,474f59
AZ,Goygol,AZ-GYG,475947
AZ,Haciqabul,AZ-HAC,484143
AZ,Imisli,AZ-IMI,494d49
AZ,Ismayilli,AZ-ISM,49534d
AZ,Kalbacar,AZ-KAL,4b414c
AZ,Lacin,AZ-LAC,4c4143
AZ,Lankaran,AZ-LA,4c4100
AZ,Lerik,AZ-LER,4c4552
AZ,Masalli,AZ-MAS,4d4153
AZ,Mingacevir,AZ-MI,4d4900
AZ,Naftalan,AZ-NA,4e4100
AZ,Naxcivan,AZ-NX,4e5800
AZ,Neftcala,AZ-NEF,4e4546
AZ,Oguz,AZ-OGU,4f4755
AZ,Qabala,AZ-QAB,514142
AZ,Qax,AZ-QAX,514158
AZ,Qazax,AZ-QAZ,51415a
AZ,Qobustan,AZ-QOB,514f42
AZ,Quba,AZ-QBA,514241
AZ,Qubadli,AZ-QBI,514249
AZ,Qusar,AZ-QUS,515553
AZ,Saatli,AZ-SAT,534154
AZ,Sabirabad,AZ-SAB,534142
AZ,Saki,AZ-SA,534100
AZ,Salyan,AZ-SAL,53414c
AZ,Samaxi,AZ-SMI,534d49
AZ,Samkir,AZ-SKR,534b52
AZ,Samux,AZ-SMX,534d58
AZ,Sirvan,AZ-SR,535200
AZ,Sumqayit,AZ-SM,534d00
AZ,Susa,AZ-SUS,535553
AZ,Tartar,AZ-TAR,544152
AZ,Tovuz,AZ-TOV,544f56
AZ,Ucar,AZ-UCA,554341
AZ,Xacmaz,AZ-XAC,584143
AZ,Xankandi,AZ-XA,584100
AZ,Xizi,AZ-XIZ,58495a
AZ,Xocali,AZ-XCI,584349
AZ,Xocavand,AZ-XVD,585644
AZ,Yardimli,AZ-YAR,594152
AZ,Yevlax,AZ-YE,594500
AZ,Zangilan,AZ-ZAN,5a414e
AZ,Zaqatala,AZ-ZAQ,5a4151
AZ,Zardab,AZ-ZAR,5a4152
BA,Federacija Bosne i Hercegovine,BA-BIH,424948
BA,Republika Srpska,BA-SRP,535250
BB,Christ Church,BB-01,303100
BB,Saint James,BB-04,303400
BB,Saint Joseph,BB-06,303600
BB,Saint Michael,BB-08,303800
BB,Saint Peter,BB-09,303900
BD,Barisal,BD-06,303600
BD,Chittagong,BD-10,313000
BD,Dhaka,BD-13,313300
BD,Khulna,BD-27,323700
BD,Rajshahi,BD-54,353400
BD,Rangpur,BD-55,353500
BD,Sylhet,BD-60,363000
BE,Antwerpen,BE-VAN,56414e
BE,Brabant wallon,BE-WBR,574252
BE,Brussels Hoofdstedelijk Gewest,BE-BRU,425255
BE,Hainaut,BE-WHT,574854
BE,Liege,BE-WLG,574c47
BE,Limburg,BE-VLI,564c49
BE,Luxembourg,BE-WLX,574c58
BE,Namur,BE-WNA,574e41
BE,Oost-Vlaanderen,BE-VOV,564f56
BE,Vlaams-Brabant,BE-VBR,564252
BE,West-Vlaanderen,BE-VWV,565756
BF,Bale,BF-BAL,42414c
BF,Bam,BF-BAM,42414d
BF,Banwa,BF-BAN,42414e
BF,Bazega,BF-BAZ,42415a
BF,Bougouriba,BF-BGR,424752
BF,Boulgou,BF-BLG,424c47
BF,Boulkiemde,BF-BLK,424c4b
BF,Comoe,BF-COM,434f4d
BF,Ganzourgou,BF-GAN,47414e
BF,Gnagna,BF-GNA,474e41
BF,Gourma,BF-GOU,474f55
BF,Houet,BF-HOU,484f55
BF,Ioba,BF-IOB,494f42
BF,Kadiogo,BF-KAD,4b4144
BF,Kenedougou,BF-KEN,4b454e
BF,Komondjari,BF-KMD,4b4d44
BF,Kompienga,BF-KMP,4b4d50
BF,Kossi,BF-KOS,4b4f53
BF,Koulpelogo,BF-KOP,4b4f50
BF,Kouritenga,BF-KOT,4b4f54
BF,Kourweogo,BF-KOW,4b4f57
BF,Leraba,BF-LER,4c4552
BF,Loroum,BF-LOR,4c4f52
BF,Mouhoun,BF-MOU,4d4f55
BF,Nahouri,BF-NAO,4e414f
BF,Namentenga,BF-NAM,4e414d
BF,Nayala,BF-NAY,4e4159
BF,Noumbiel,BF-NOU,4e4f55
BF,Oubritenga,BF-OUB,4f5542
BF,Oudalan,BF-OUD,4f5544
BF,Passore,BF-PAS,504153
BF,Poni,BF-PON,504f4e
BF,Sanguie,BF-SNG,534e47
BF,Sanmatenga,BF-SMT,534d54
BF,Seno,BF-SEN,53454e
BF,Sissili,BF-SIS,534953
BF,Soum,BF-SOM,534f4d
BF,Sourou,BF-SOR,534f52
BF,Tapoa,BF-TAP,544150
BF,Tuy,BF-TUI,545549
BF,Yagha,BF-YAG,594147
BF,Yatenga,BF-YAT,594154
BF,Ziro,BF-ZIR,5a4952
BF,Zondoma,BF-ZON,5a4f4e
BF,Zoundweogo,BF-ZOU,5a4f55
BG,Blagoevgrad,BG-01,303100
BG,Burgas,BG-02,303200
BG,Dobrich,BG-08,303800
BG,Gabrovo,BG-07,303700
BG,Haskovo,BG-26,323600
BG,Kardzhali,BG-09,303900
BG,Kyustendil,BG-10,313000
BG,Lovech,BG-11,313100
BG,Montana,BG-12,313200
BG,Pazardzhik,BG-13,313300
BG,Pernik,BG-14,313400
BG,Pleven,BG-15,313500
BG,Plovdiv,BG-16,313600
BG,Razgrad,BG-17,313700
BG,Ruse,BG-18,313800
BG,Shumen,BG-27,323700
BG,Silistra,BG-19,313900
BG,Sliven,BG-20,323000
BG,Smolyan,BG-21,323100
BG,Sofia,BG-23,323300
BG,Sofia (stolitsa),BG-22,323200
BG,Stara Zagora,BG-24,323400
BG,Targovishte,BG-25,323500
BG,Varna,BG-03,303300
BG,Veliko Tarnovo,BG-04,303400
BG,Vidin,BG-05,303500
BG,Vratsa,BG-06,303600
BG,Yambol,BG-28,323800
BH,Al 'Asimah,BH-13,313300
BH,Al Muharraq,BH-15,313500
BH,Ash Shamaliyah,BH-17,313700
BI,Bubanza,BI-BB,424200
BI,Bujumbura Mairie,BI-BM,424d00
BI,Bururi,BI-BR,425200
BI,Cankuzo,BI-CA,434100
BI,Cibitoke,BI-CI,434900
BI,Gitega,BI-GI,474900
BI,Karuzi,BI-KR,4b5200
BI,Kayanza,BI-KY,4b5900
BI,Kirundo,BI-KI,4b4900
BI,Makamba,BI-MA,4d4100
BI,Muramvya,BI-MU,4d5500
BI,Muyinga,BI-MY,4d5900
BI,Mwaro,BI-MW,4d5700
BI,Ngozi,BI-NG,4e4700
BI,Rutana,BI-RT,525400
BI,Ruyigi,BI-RY,525900
BJ,Alibori,BJ-AL,414c00
BJ,Atacora,BJ-AK,414b00
BJ,Atlantique,BJ-AQ,415100
BJ,Borgou,BJ-BO,424f00
BJ,Collines,BJ-CO,434f00
BJ,Couffo,BJ-KO,4b4f00
BJ,Donga,BJ-DO,444f00
BJ,Littoral,BJ-LI,4c4900
BJ,Mono,BJ-MO,4d4f00
BJ,Oueme,BJ-OU,4f5500
BJ,Plateau,BJ-PL,504c00
BJ,Zou,BJ-ZO,5a4f00
BN,Belait,BN-BE,424500
BN,Brunei-Muara,BN-BM,424d00
BN,Temburong,BN-TE,544500
BN,Tutong,BN-TU,545500
BO,Chuquisaca,BO-H,480000
BO,Cochabamba,BO-C,430000
BO,El Beni,BO-B,420000
BO,La Paz,BO-L,4c0000
BO,Oruro,BO-O,4f0000
BO,Pando,BO-N,4e0000
BO,Potosi,BO-P,500000
BO,Santa Cruz,BO-S,530000
BO,Tarija,BO-T,540000
BQ,Bonaire,BQ-BO,424f00
BQ,Saba,BQ-SA,534100
BQ,Sint Eustatius,BQ-SE,534500
BR,Acre,BR-AC,414300
BR,Alagoas,BR-AL,414c00
BR,Amapa,BR-AP,415000
BR,Amazonas,BR-AM,414d00
BR,Bahia,BR-BA,424100
BR,Ceara,BR-CE,434500
BR,Distrito Federal,BR-DF,444600
BR,Espirito Santo,BR-ES,455300
BR,Goias,BR-GO,474f00
BR,Maranhao,BR-MA,4d4100
BR,Mato Grosso,BR-MT,4d5400
BR,Mato Grosso do Sul,BR-MS,4d5300
BR,Minas Gerais,BR-MG,4d4700
BR,Para,BR-PA,504100
BR,Paraiba,BR-PB,504200
BR,Parana,BR-PR,505200
BR,Pernambuco,BR-PE,504500
BR,Piaui,BR-PI,504900
BR,Rio de Janeiro,BR-RJ,524a00
BR,Rio Grande do Norte,BR-RN,524e00
BR,Rio Grande do Sul,BR-RS,525300
BR,Rondonia,BR-RO,524f00
BR,Roraima,BR-RR,525200
BR,Santa Catarina,BR-SC,534300
BR,Sao Paulo,BR-SP,535000
BR,Sergipe,BR-SE,534500
BR,Tocantins,BR-TO,544f00
BS,Central Andros,BS-CS,435300
BS,City of Freeport,BS-FP,465000
BS,East Grand Bahama,BS-EG,454700
BS,Harbour Island,BS-HI,484900
BS,Hope Town,BS-HT,485400
BS,Long Island,BS-LI,4c4900
BS,South Eleuthera,BS-SE,534500
BT,Chhukha,BT-12,313200
BT,Dagana,BT-22,323200
BT,Gasa,BT-GA,474100
BT,Haa,BT-13,313300
BT,Monggar,BT-42,343200
BT,Paro,BT-11,313100
BT,Punakha,BT-23,323300
BT,Thimphu,BT-15,313500
BT,Trashi Yangtse,BT-TY,545900
BT,Trongsa,BT-32,333200
BT,Zhemgang,BT-34,333400
BW,Central,BW-CE,434500
BW,Ghanzi,BW-GH,474800
BW,Kgalagadi,BW-KG,4b4700
BW,Kgatleng,BW-KL,4b4c00
BW,Kweneng,BW-KW,4b5700
BW,North East,BW-NE,4e4500
BW,North West,BW-NW,4e5700
BW,South East,BW-SE,534500
BW,Southern,BW-SO,534f00
BY,Brestskaya voblasts',BY-BR,425200
BY,Homyel'skaya voblasts',BY-HO,484f00
BY,Hrodzenskaya voblasts',BY-HR,485200
BY,Mahilyowskaya voblasts',BY-MA,4d4100
BY,Minskaya voblasts',BY-MI,4d4900
BY,Vitsyebskaya voblasts',BY-VI,564900
BZ,Belize,BZ-BZ,425a00
BZ,Cayo,BZ-CY,435900
BZ,Corozal,BZ-CZL,435a4c
BZ,Orange Walk,BZ-OW,4f5700
BZ,Stann Creek,BZ-SC,534300
BZ,Toledo,BZ-TOL,544f4c
CA,Alberta,CA-AB,414200
CA,British Columbia,CA-BC,424300
CA,Manitoba,CA-MB,4d4200
CA,New Brunswick,CA-NB,4e4200
CA,Newfoundland and Labrador,CA-NL,4e4c00
CA,Northwest Territories,CA-NT,4e5400
CA,Nova Scotia,CA-NS,4e5300
CA,Nunavut,CA-NU,4e5500
CA,Ontario,CA-ON,4f4e00
CA,Prince Edward Island,CA-PE,504500
CA,Quebec,CA-QC,514300
CA,Saskatchewan,CA-SK,534b00
CA,Yukon,CA-YT,595400
CD,Bas-Uele,CD-BU,425500
CD,Equateur,CD-EQ,455100
CD,Haut-Katanga,CD-HK,484b00
CD,Haut-Lomani,CD-HL,484c00
CD,Haut-Uele,CD-HU,485500
CD,Ituri,CD-IT,495400
CD,Kasai,CD-KS,4b5300
CD,Kasai Central,CD-KC,4b4300
CD,Kasai Oriental,CD-KE,4b4500
CD,Kinshasa,CD-KN,4b4e00
CD,Kongo Central,CD-BC,424300
CD,Kwango,CD-KG,4b4700
CD,Kwilu,CD-KL,4b4c00
CD,Lomami,CD-LO,4c4f00
CD,Lualaba,CD-LU,4c5500
CD,Mai-Ndombe,CD-MN,4d4e00
CD,Maniema,CD-MA,4d4100
CD,Mongala,CD-MO,4d4f00
CD,Nord-Kivu,CD-NK,4e4b00
CD,Nord-Ubangi,CD-NU,4e5500
CD,Sankuru,CD-SA,534100
CD,Sud-Kivu,CD-SK,534b00
CD,Sud-Ubangi,CD-SU,535500
CD,Tanganyika,CD-TA,544100
CD,Tshopo,CD-TO,544f00
CD,Tshuapa,CD-TU,545500
CF,Bamingui-Bangoran,CF-BB,424200
CF,Bangui,CF-BGF,424746
CF,Basse-Kotto,CF-BK,424b00
CF,Gribingui,CF-KB,4b4200
CF,Haut-Mbomou,CF-HM,484d00
CF,Haute-Kotto,CF-HK,484b00
CF,Kemo-Gribingui,CF-KG,4b4700
CF,Lobaye,CF-LB,4c4200
CF,Mambere-Kadei,CF-HS,485300
CF,Mbomou,CF-MB,4d4200
CF,Nana-Mambere,CF-NM,4e4d00
CF,Ombella-Mpoko,CF-MP,4d5000
CF,Ouaka,CF-UK,554b00
CF,Ouham,CF-AC,414300
CF,Ouham-Pende,CF-OP,4f5000
CF,Sangha,CF-SE,534500
CG,Bouenza,CG-11,313100
CG,Brazzaville,CG-BZV,425a56
CG,Cuvette,CG-8,380000
CG,Cuvette-Ouest,CG-15,313500
CG,Lekoumou,CG-2,320000
CG,Likouala,CG-7,370000
CG,Niari,CG-9,390000
CG,Plateaux,CG-14,313400
CG,Pointe-Noire,CG-16,313600
CG,Pool,CG-12,313200
CG,Sangha,CG-13,313300
CH,Aargau,CH-AG,414700
CH,Appenzell Ausserrhoden,CH-AR,415200
CH,Appenzell Innerrhoden,CH-AI,414900
CH,Basel-Landschaft,CH-BL,424c00
CH,Basel-Stadt,CH-BS,425300
CH,Bern,CH-BE,424500
CH,Fribourg,CH-FR,465200
CH,Geneve,CH-GE,474500
CH,Glarus,CH-GL,474c00
CH,Graubunden,CH-GR,475200
CH,Jura,CH-JU,4a5500
CH,Luzern,CH-LU,4c5500
CH,Neuchatel,CH-NE,4e4500
CH,Nidwalden,CH-NW,4e5700
CH,Obwalden,CH-OW,4f5700
CH,Sankt Gallen,CH-SG,534700
CH,Schaffhausen,CH-SH,534800
CH,Schwyz,CH-SZ,535a00
CH,Solothurn,CH-SO,534f00
CH,Thurgau,CH-TG,544700
CH,Ticino,CH-TI,544900
CH,Uri,CH-UR,555200
CH,Valais,CH-VS,565300
CH,Vaud,CH-VD,564400
CH,Zug,CH-ZG,5a4700
CH,Zurich,CH-ZH,5a4800
CI,Abidjan,CI-AB,414200
CI,Bas-Sassandra,CI-BS,425300
CI,Comoe,CI-CM,434d00
CI,Denguele,CI-DN,444e00
CI,Goh-Djiboua,CI-GD,474400
CI,Lacs,CI-LC,4c4300
CI,Lagunes,CI-LG,4c4700
CI,Montagnes,CI-MG,4d4700
CI,Sassandra-Marahoue,CI-SM,534d00
CI,Savanes,CI-SV,535600
CI,Vallee du Bandama,CI-VB,564200
CI,Woroba,CI-WR,575200
CI,Zanzan,CI-ZZ,5a5a00
CL,Aisen del General Carlos Ibanez del Campo,CL-AI,414900
CL,Antofagasta,CL-AN,414e00
CL,Arica y Parinacota,CL-AP,415000
CL,Atacama,CL-AT,415400
CL,Biobio,CL-BI,424900
CL,Coquimbo,CL-CO,434f00
CL,La Araucania,CL-AR,415200
CL,Libertador General Bernardo O'Higgins,CL-LI,4c4900
CL,Los Lagos,CL-LL,4c4c00
CL,Los Rios,CL-LR,4c5200
CL,Magallanes,CL-MA,4d4100
CL,Maule,CL-ML,4d4c00
CL,Region Metropolitana de Santiago,CL-RM,524d00
CL,Tarapaca,CL-TA,544100
CL,Valparaiso,CL-VS,565300
CM,Adamaoua,CM-AD,414400
CM,Centre,CM-CE,434500
CM,Est,CM-ES,455300
CM,Extreme-Nord,CM-EN,454e00
CM,Littoral,CM-LT,4c5400
CM,Nord,CM-NO,4e4f00
CM,Nord-Ouest,CM-NW,4e5700
CM,Ouest,CM-OU,4f5500
CM,Sud,CM-SU,535500
CM,Sud-Ouest,CM-SW,535700
CN,Anhui,CN-AH,414800
CN,Beijing,CN-BJ,424a00
CN,Chongqing,CN-CQ,435100
CN,Fujian,CN-FJ,464a00
CN,Gansu,CN-GS,475300
CN,Guangdong,CN-GD,474400
CN,Guangxi,CN-GX,475800
CN,Guizhou,CN-GZ,475a00
CN,Hainan,CN-HI,484900
CN,Hebei,CN-HE,484500
CN,Heilongjiang,CN-HL,484c00
CN,Henan,CN-HA,484100
CN,Hubei,CN-HB,484200
CN,Hunan,CN-HN,484e00
CN,Jiangsu,CN-JS,4a5300
CN,Jiangxi,CN-JX,4a5800
CN,Jilin,CN-JL,4a4c00
CN,Liaoning,CN-LN,4c4e00
CN,Nei Mongol,CN-NM,4e4d00
CN,Ningxia,CN-NX,4e5800
CN,Qinghai,CN-QH,514800
CN,Shaanxi,CN-SN,534e00
CN,Shandong,CN-SD,534400
CN,Shanghai,CN-SH,534800
CN,Shanxi,CN-SX,535800
CN,Sichuan,CN-SC,534300
CN,Tianjin,CN-TJ,544a00
CN,Xinjiang,CN-XJ,584a00
CN,Xizang,CN-XZ,585a00
CN,Yunnan,CN-YN,594e00
CN,Zhejiang,CN-ZJ,5a4a00
CO,Amazonas,CO-AMA,414d41
CO,Antioquia,CO-ANT,414e54
CO,Arauca,CO-ARA,415241
CO,Atlantico,CO-ATL,41544c
CO,Bolivar,CO-BOL,424f4c
CO,Boyaca,CO-BOY,424f59
CO,Caldas,CO-CAL,43414c
CO,Caqueta,CO-CAQ,434151
CO,Casanare,CO-CAS,434153
CO,Cauca,CO-CAU,434155
CO,Cesar,CO-CES,434553
CO,Choco,CO-CHO,43484f
CO,Cordoba,CO-COR,434f52
CO,Cundinamarca,CO-CUN,43554e
CO,Distrito Capital de Bogota,CO-DC,444300
CO,Guainia,CO-GUA,475541
CO,Guaviare,CO-GUV,475556
CO,Huila,CO-HUI,485549
CO,La Guajira,CO-LAG,4c4147
CO,Magdalena,CO-MAG,4d4147
CO,Meta,CO-MET,4d4554
CO,Narino,CO-NAR,4e4152
CO,Norte de Santander,CO-NSA,4e5341
CO,Putumayo,CO-PUT,505554
CO,Quindio,CO-QUI,515549
CO,Risaralda,CO-RIS,524953
CO,"San Andres, Providencia y Santa Catalina",CO-SAP,534150
CO,Santander,CO-SAN,53414e
CO,Sucre,CO-SUC,535543
CO,Tolima,CO-TOL,544f4c
CO,Valle del Cauca,CO-VAC,564143
CO,Vaupes,CO-VAU,564155
CO,Vichada,CO-VID,564944
CR,Alajuela,CR-A,410000
CR,Cartago,CR-C,430000
