"ISO Country Code", "Region Name", "ISO_3166-2 Region Code", "Bytes3 Result"
IE,Kilkenny,IE-KK,4b4b00
IE,Laois,IE-LS,4c5300
IE,Leitrim,IE-LM,4c4d00
IE,Limerick,IE-LK,4c4b00
IE,Longford,IE-LD,4c4400
IE,Louth,IE-LH,4c4800
IE,Mayo,IE-MO,4d4f00
IE,Meath,IE-MH,4d4800
IE,Monaghan,IE-MN,4d4e00
IE,Offaly,IE-OY,4f5900
IE,Roscommon,IE-RN,524e00
IE,Sligo,IE-SO,534f00
IE,Tipperary,IE-TA,544100
IE,Waterford,IE-WD,574400
IE,Westmeath,IE-WH,574800
IE,Wexford,IE-WX,575800
IE,Wicklow,IE-WW,575700
IL,HaDarom,IL-D,440000
IL,HaMerkaz,IL-M,4d0000
IL,HaTsafon,IL-Z,5a0000
IL,Hefa,IL-HA,484100
IL,Tel Aviv,IL-TA,544100
IL,Yerushalayim,IL-JM,4a4d00
IN,Andaman and Nicobar Islands,IN-AN,414e00
IN,Andhra Pradesh,IN-AP,415000
IN,Arunachal Pradesh,IN-AR,415200
IN,Assam,IN-AS,415300
IN,Bihar,IN-BR,425200
IN,Chandigarh,IN-CH,434800
IN,Chhattisgarh,IN-CT,435400
IN,Dadra and Nagar Haveli,IN-DN,444e00
IN,Daman and Diu,IN-DD,444400
IN,Delhi,IN-DL,444c00
IN,Goa,IN-GA,474100
IN,Gujarat,IN-GJ,474a00
IN,Haryana,IN-HR,485200
IN,Himachal Pradesh,IN-HP,485000
IN,Jammu and Kashmir,IN-JK,4a4b00
IN,Jharkhand,IN-JH,4a4800
IN,Karnataka,IN-KA,4b4100
IN,Kerala,IN-KL,4b4c00
IN,Lakshadweep,IN-LD,4c4400
IN,Madhya Pradesh,IN-MP,4d5000
IN,Maharashtra,IN-MH,4d4800
IN,Manipur,IN-MN,4d4e00
IN,Meghalaya,IN-ML,4d4c00
IN,Mizoram,IN-MZ,4d5a00
IN,Nagaland,IN-NL,4e4c00
IN,Odisha,IN-OR,4f5200
IN,Puducherry,IN-PY,505900
IN,Punjab,IN-PB,504200
IN,Rajasthan,IN-RJ,524a00
IN,Sikkim,IN-SK,534b00
IN,Tamil Nadu,IN-TN,544e00
IN,Telangana,IN-TG,544700
IN,Tripura,IN-TR,545200
IN,Uttar Pradesh,IN-UP,555000
IN,Uttarakhand,IN-UT,555400
IN,West Bengal,IN-WB,574200
IQ,Al Anbar,IQ-AN,414e00
IQ,Al Basrah,IQ-BA,424100
IQ,Al Muthanna,IQ-MU,4d5500
IQ,Al Qadisiyah,IQ-QA,514100
IQ,An Najaf,IQ-NA,4e4100
IQ,Arbil,IQ-AR,415200
IQ,As Sulaymaniyah,IQ-SU,535500
IQ,Babil,IQ-BB,424200
IQ,Baghdad,IQ-BG,424700
IQ,Dahuk,IQ-DA,444100
IQ,Dhi Qar,IQ-DQ,445100
IQ,Diyala,IQ-DI,444900
IQ,Karbala',IQ-KA,4b4100
IQ,Kirkuk,IQ-KI,4b4900
IQ,Maysan,IQ-MA,4d4100
IQ,Ninawa,IQ-NI,4e4900
IQ,Salah ad Din,IQ-SD,534400
IQ,Wasit,IQ-WA,574100
IR,Alborz,IR-32,333200
IR,Ardabil,IR-03,303300
IR,Azarbayjan-e Gharbi,IR-02,303200
IR,Azarbayjan-e Sharqi,IR-01,303100
IR,Bushehr,IR-06,303600
IR,Chahar Mahal va Bakhtiari,IR-08,303800
IR,Esfahan,IR-04,303400
IR,Fars,IR-14,313400
IR,Gilan,IR-19,313900
IR,Golestan,IR-27,323700
IR,Hamadan,IR-24,323400
IR,Hormozgan,IR-23,323300
IR,Ilam,IR-05,303500
IR,Kerman,IR-15,313500
IR,Kermanshah,IR-17,313700
IR,Khorasan-e Jonubi,IR-29,323900
IR,Khorasan-e Razavi,IR-30,333000
IR,Khorasan-e Shomali,IR-31,333100
IR,Khuzestan,IR-10,313000
IR,Kohgiluyeh va Bowyer Ahmad,IR-18,313800
IR,Kordestan,IR-16,313600
IR,Lorestan,IR-20,323000
IR,Markazi,IR-22,323200
IR,Mazandaran,IR-21,323100
IR,Qazvin,IR-28,323800
IR,Qom,IR-26,323600
IR,Semnan,IR-12,313200
IR,Sistan va Baluchestan,IR-13,313300
IR,Tehran,IR-07,303700
IR,Yazd,IR-25,323500
IR,Zanjan,IR-11,313100
IS,Austurland,IS-7,370000
IS,Hofudborgarsvaedi,IS-1,310000
IS,Nordurland eystra,IS-6,360000
IS,Nordurland vestra,IS-5,350000
IS,Sudurland,IS-8,380000
IS,Sudurnes,IS-2,320000
IS,Vestfirdir,IS-4,340000
IS,Vesturland,IS-3,330000
IT,Abruzzo,IT-65,363500
IT,Basilicata,IT-77,373700
IT,Calabria,IT-78,373800
IT,Campania,IT-72,373200
IT,Emilia-Romagna,IT-45,343500
IT,Friuli-Venezia Giulia,IT-36,333600
IT,Lazio,IT-62,363200
IT,Liguria,IT-42,343200
IT,Lombardia,IT-25,323500
IT,Marche,IT-57,353700
IT,Molise,IT-67,363700
IT,Piemonte,IT-21,323100
IT,Puglia,IT-75,373500
IT,Sardegna,IT-88,383800
IT,Sicilia,IT-82,383200
IT,Toscana,IT-52,353200
IT,Trentino-Alto Adige,IT-32,333200
IT,Umbria,IT-55,353500
IT,Valle d'Aosta,IT-23,323300
IT,Veneto,IT-34,333400
JM,Clarendon,JM-13,313300
JM,Hanover,JM-09,303900
JM,Kingston,JM-01,303100
JM,Manchester,JM-12,313200
JM,Portland,JM-04,303400
JM,Saint Andrew,JM-02,303200
JM,Saint Ann,JM-06,303600
JM,Saint Catherine,JM-14,313400
JM,Saint Elizabeth,JM-11,313100
JM,Saint James,JM-08,303800
JM,Saint Mary,JM-05,303500
JM,Saint Thomas,JM-03,303300
JM,Trelawny,JM-07,303700
JM,Westmoreland,JM-10,313000
JO,Al 'Aqabah,JO-AQ,415100
JO,Al 'Asimah,JO-AM,414d00
JO,Al Balqa',JO-BA,424100
JO,Al Karak,JO-KA,4b4100
JO,Al Mafraq,JO-MA,4d4100
JO,At Tafilah,JO-AT,415400
JO,Az Zarqa',JO-AZ,415a00
JO,Irbid,JO-IR,495200
JO,Ma'an,JO-MN,4d4e00
JO,Madaba,JO-MD,4d4400
JP,Aichi,JP-23,323300
JP,Akita,JP-05,303500
JP,Aomori,JP-02,303200
JP,Chiba,JP-12,313200
JP,Ehime,JP-38,333800
JP,Fukui,JP-18,313800
JP,Fukuoka,JP-40,343000
JP,Fukushima,JP-07,303700
JP,Gifu,JP-21,323100
JP,Gunma,JP-10,313000
JP,Hiroshima,JP-34,333400
JP,Hokkaido,JP-01,303100
JP,Hyogo,JP-28,323800
JP,Ibaraki,JP-08,303800
JP,Ishikawa,JP-17,313700
JP,Iwate,JP-03,303300
JP,Kagawa,JP-37,333700
JP,Kagoshima,JP-46,343600
JP,Kanagawa,JP-14,313400
JP,Kochi,JP-39,333900
JP,Kumamoto,JP-43,343300
JP,Kyoto,JP-26,323600
JP,Mie,JP-24,323400
JP,Miyagi,JP-04,303400
JP,Miyazaki,JP-45,343500
JP,Nagano,JP-20,323000
JP,Nagasaki,JP-42,343200
JP,Nara,JP-29,323900
JP,Niigata,JP-15,313500
JP,Oita,JP-44,343400
JP,Okayama,JP-33,333300
JP,Okinawa,JP-47,343700
JP,Osaka,JP-27,323700
JP,Saga,JP-41,343100
JP,Saitama,JP-11,313100
JP,Shiga,JP-25,323500
JP,Shimane,JP-32,333200
JP,Shizuoka,JP-22,323200
JP,Tochigi,JP-09,303900
JP,Tokushima,JP-36,333600
JP,Tokyo,JP-13,313300
JP,Tottori,JP-31,333100
JP,Toyama,JP-16,313600
JP,Wakayama,JP-30,333000
JP,Yamagata,JP-06,303600
JP,Yamaguchi,JP-35,333500
JP,Yamanashi,JP-19,313900
KE,Baringo,KE-01,303100
KE,Bomet,KE-02,303200
KE,Bungoma,KE-03,303300
KE,Busia,KE-04,303400
KE,Embu,KE-06,303600
KE,Garissa,KE-07,303700
KE,Homa Bay,KE-08,303800
KE,Isiolo,KE-09,303900
KE,Kajiado,KE-10,313000
KE,Kakamega,KE-11,313100
KE,Kericho,KE-12,313200
KE,Kiambu,KE-13,313300
KE,Kilifi,KE-14,313400
KE,Kirinyaga,KE-15,313500
KE,Kisii,KE-16,313600
KE,Kisumu,KE-17,313700
KE,Kitui,KE-18,313800
KE,Kwale,KE-19,313900
KE,Laikipia,KE-20,323000
KE,Lamu,KE-21,323100
KE,Machakos,KE-22,323200
KE,Makueni,KE-23,323300
KE,Mandera,KE-24,323400
KE,Marsabit,KE-25,323500
KE,Meru,KE-26,323600
KE,Migori,KE-27,323700
KE,Mombasa,KE-28,323800
KE,Murang'a,KE-29,323900
KE,Nairobi City,KE-30,333000
KE,Nakuru,KE-31,333100
KE,Nandi,KE-32,333200
KE,Narok,KE-33,333300
KE,Nyamira,KE-34,333400
KE,Nyeri,KE-36,333600
KE,Samburu,KE-37,333700
KE,Siaya,KE-38,333800
KE,Taita/Taveta,KE-39,333900
KE,Tana River,KE-40,343000
KE,Tharaka-Nithi,KE-41,343100
KE,Trans Nzoia,KE-42,343200
KE,Turkana,KE-43,343300
KE,Uasin Gishu,KE-44,343400
KE,Vihiga,KE-45,343500
KE,Wajir,KE-46,343600
KE,West Pokot,KE-47,343700
KG,Batken,KG-B,420000
KG,Bishkek,KG-GB,474200
KG,Chuy,KG-C,430000
KG,Jalal-Abad,KG-J,4a0000
KG,Naryn,KG-N,4e0000
KG,Osh,KG-GO,474f00
KG,Talas,KG-T,540000
KG,Ysyk-Kol,KG-Y,590000
KH,Baat Dambang,KH-2,320000
KH,Banteay Mean Chey,KH-1,310000
KH,Kampong Chaam,KH-3,330000
KH,Kampong Chhnang,KH-4,340000
KH,Kampong Spueu,KH-5,350000
KH,Kampong Thum,KH-6,360000
KH,Kampot,KH-7,370000
KH,Kandaal,KH-8,380000
KH,Kaoh Kong,KH-9,390000
KH,Kracheh,KH-10,313000
KH,Krong Kaeb,KH-23,323300
KH,Krong Pailin,KH-24,323400
KH,Krong Preah Sihanouk,KH-18,313800
KH,Mondol Kiri,KH-11,313100
KH,Otdar Mean Chey,KH-22,323200
KH,Phnom Penh,KH-12,313200
KH,Pousaat,KH-15,313500
KH,Preah Vihear,KH-13,313300
KH,Prey Veaeng,KH-14,313400
KH,Rotanak Kiri,KH-16,313600
KH,Siem Reab,KH-17,313700
KH,Stueng Traeng,KH-19,313900
KH,Svaay Rieng,KH-20,323000
KH,Taakaev,KH-21,323100
KI,Gilbert Islands,KI-G,470000
KI,Line Islands,KI-L,4c0000
KM,Anjouan,KM-A,410000
KM,Grande Comore,KM-G,470000
KM,Moheli,KM-M,4d0000
KN,Saint George Basseterre,KN-03,303300
KN,Saint Paul Charlestown,KN-10,313000
KP,Chagang-do,KP-04,303400
KP,Hamgyong-bukto,KP-09,303900
KP,Hamgyong-namdo,KP-08,303800
KP,Hwanghae-bukto,KP-06,303600
KP,Hwanghae-namdo,KP-05,303500
KP,Kangwon-do,KP-07,303700
KP,Rason,KP-13,313300
KP,P'yongan-bukto,KP-03,303300
KP,P'yongan-namdo,KP-02,303200
KP,P'yongyang,KP-01,303100
KP,Ryanggang-do,KP-10,313000
KR,Busan-gwangyeoksi,KR-26,323600
KR,Chungcheongbuk-do,KR-43,343300
KR,Chungcheongnam-do,KR-44,343400
KR,Daegu-gwangyeoksi,KR-27,323700
KR,Daejeon-gwangyeoksi,KR-30,333000
KR,Gangwon-do,KR-42,343200
KR,Gwangju-gwangyeoksi,KR-29,323900
KR,Gyeonggi-do,KR-41,343100
KR,Gyeongsangbuk-do,KR-47,343700
KR,Gyeongsangnam-do,KR-48,343800
KR,Incheon-gwangyeoksi,KR-28,323800
KR,Jeju-teukbyeoljachido,KR-49,343900
KR,Jeollabuk-do,KR-45,343500
KR,Jeollanam-do,KR-46,343600
KR,Seoul-teukbyeolsi,KR-11,313100
KR,Ulsan-gwangyeoksi,KR-31,333100
KW,Al 'Asimah,KW-KU,4b5500
KW,Al Ahmadi,KW-AH,414800
KW,Al Farwaniyah,KW-FA,464100
KW,Al Jahra,KW-JA,4a4100
KW,Hawalli,KW-HA,484100
KW,Mubarak al Kabir,KW-MU,4d5500
KZ,Almaty,KZ-ALA,414c41
KZ,Almaty oblysy,KZ-ALM,414c4d
KZ,Aqmola oblysy,KZ-AKM,414b4d
KZ,Aqtobe oblysy,KZ-AKT,414b54
KZ,Astana,KZ-AST,415354
KZ,Atyrau oblysy,KZ-ATY,415459
KZ,Batys Qazaqstan oblysy,KZ-ZAP,5a4150
KZ,Bayqongyr,KZ-BAY,424159
KZ,Mangghystau oblysy,KZ-MAN,4d414e
KZ,Ongtustik Qazaqstan oblysy,KZ-YUZ,59555a
KZ,Pavlodar oblysy,KZ-PAV,504156
KZ,Qaraghandy oblysy,KZ-KAR,4b4152
KZ,Qostanay oblysy,KZ-KUS,4b5553
KZ,Qyzylorda oblysy,KZ-KZY,4b5a59
KZ,Shyghys Qazaqstan oblysy,KZ-VOS,564f53
KZ,Soltustik Qazaqstan oblysy,KZ-SEV,534556
KZ,Zhambyl oblysy,KZ-ZHA,5a4841
LA,Attapu,LA-AT,415400
LA,Bokeo,LA-BK,424b00
LA,Bolikhamxai,LA-BL,424c00
LA,Champasak,LA-CH,434800
LA,Houaphan,LA-HO,484f00
LA,Khammouan,LA-KH,4b4800
LA,Louang Namtha,LA-LM,4c4d00
LA,Louangphabang,LA-LP,4c5000
LA,Oudomxai,LA-OU,4f5500
LA,Phongsali,LA-PH,504800
LA,Salavan,LA-SL,534c00
LA,Savannakhet,LA-SV,535600
LA,Viangchan,LA-VI,564900
LA,Xaignabouli,LA-XA,584100
LA,Xekong,LA-XE,584500
LA,Xiangkhouang,LA-XI,584900
LB,Aakkar,LB-AK,414b00
LB,Baalbek-Hermel,LB-BH,424800
LB,Beqaa,LB-BI,424900
LB,Beyrouth,LB-BA,424100
LB,Liban-Nord,LB-AS,415300
LB,Liban-Sud,LB-JA,4a4100
LB,Mont-Liban,LB-JL,4a4c00
LB,Nabatiye,LB-NA,4e4100
LC,Anse la Raye,LC-01,303100
LC,Castries,LC-02,303200
LC,Dennery,LC-05,303500
LC,Gros Islet,LC-06,303600
LC,Laborie,LC-07,303700
LC,Micoud,LC-08,303800
LC,Soufriere,LC-10,313000
LC,Vieux Fort,LC-11,313100
LI,Balzers,LI-01,303100
LI,Eschen,LI-02,303200
LI,Gamprin,LI-03,303300
LI,Mauren,LI-04,303400
LI,Planken,LI-05,303500
LI,Ruggell,LI-06,303600
LI,Schaan,LI-07,303700
LI,Schellenberg,LI-08,303800
LI,Triesen,LI-09,303900
LI,Triesenberg,LI-10,313000
LI,Vaduz,LI-11,313100
LK,Central Province,LK-2,320000
LK,Eastern Province,LK-5,350000
LK,North Central Province,LK-7,370000
LK,North Western Province,LK-6,360000
LK,Northern Province,LK-4,340000
LK,Sabaragamuwa Province,LK-9,390000
LK,Southern Province,LK-3,330000
LK,Uva Province,LK-8,380000
LK,Western Province,LK-1,310000
LR,Bomi,LR-BM,424d00
LR,Bong,LR-BG,424700
LR,Gbarpolu,LR-GP,475000
LR,Grand Bassa,LR-GB,474200
LR,Grand Cape Mount,LR-CM,434d00
LR,Grand Gedeh,LR-GG,474700
LR,Grand Kru,LR-GK,474b00
LR,Lofa,LR-LO,4c4f00
LR,Margibi,LR-MG,4d4700
LR,Maryland,LR-MY,4d5900
LR,Montserrado,LR-MO,4d4f00
LR,Nimba,LR-NI,4e4900
LR,River Cess,LR-RI,524900
LR,River Gee,LR-RG,524700
LR,Sinoe,LR-SI,534900
LS,Berea,LS-D,440000
LS,Butha-Buthe,LS-B,420000
LS,Leribe,LS-C,430000
LS,Mafeteng,LS-E,450000
LS,Maseru,LS-A,410000
LS,Mohale's Hoek,LS-F,460000
LS,Mokhotlong,LS-J,4a0000
LS,Qacha's Nek,LS-H,480000
LS,Quthing,LS-G,470000
LS,Thaba-Tseka,LS-K,4b0000
LT,Alytaus apskritis,LT-AL,414c00
LT,Kauno apskritis,LT-KU,4b5500
LT,Klaipedos apskritis,LT-KL,4b4c00
LT,Marijampoles apskritis,LT-MR,4d5200
LT,Panevezio apskritis,LT-PN,504e00
LT,Siauliu apskritis,LT-SA,534100
LT,Taurages apskritis,LT-TA,544100
LT,Telsiu apskritis,LT-TE,544500
LT,Utenos apskritis,LT-UT,555400
LT,Vilniaus apskritis,LT-VL,564c00
LU,Diekirch,LU-DI,444900
LU,Grevenmacher,LU-GR,475200
LU,Luxembourg,LU-LU,4c5500
LV,Adazu novads,LV-011,303131
LV,Aglonas novads,LV-001,303031
LV,Aizkraukles novads,LV-002,303032
LV,Aizputes novads,LV-003,303033
LV,Alojas novads,LV-005,303035
LV,Aluksnes novads,LV-007,303037
LV,Babites novads,LV-012,303132
LV,Baltinavas novads,LV-014,303134
LV,Balvu novads,LV-015,303135
LV,Bauskas novads,LV-016,303136
LV,Beverinas novads,LV-017,303137
LV,Brocenu novads,LV-018,303138
LV,Carnikavas novads,LV-020,303230
LV,Cesu novads,LV-022,303232
LV,Cesvaines novads,LV-021,303231
LV,Ciblas novads,LV-023,303233
LV,Daugavpils novads,LV-025,303235
LV,Dobeles novads,LV-026,303236
LV,Dundagas novads,LV-027,303237
LV,Gulbenes novads,LV-033,303333
LV,Iecavas novads,LV-034,303334
LV,Incukalna novads,LV-037,303337
LV,Jaunjelgavas novads,LV-038,303338
LV,Jaunpiebalgas novads,LV-039,303339
LV,Jaunpils novads,LV-040,303430
LV,Jekabpils novads,LV-042,303432
LV,Jelgava,LV-JEL,4a454c
LV,Jelgavas novads,LV-041,303431
LV,Jurmala,LV-JUR,4a5552
LV,Kekavas novads,LV-052,303532
LV,Kokneses novads,LV-046,303436
LV,Kraslavas novads,LV-047,303437
LV,Kuldigas novads,LV-050,303530
LV,Liepaja,LV-LPX,4c5058
LV,Limbazu novads,LV-054,303534
LV,Lubanas novads,LV-057,303537
LV,Ludzas novads,LV-058,303538
LV,Madonas novads,LV-059,303539
LV,Malpils novads,LV-061,303631
LV,Ogres novads,LV-067,303637
LV,Olaines novads,LV-068,303638
LV,Ozolnieku novads,LV-069,303639
LV,Preilu novads,LV-073,303733
LV,Rezeknes novads,LV-077,303737
LV,Riga,LV-RIX,524958
LV,Rojas novads,LV-079,303739
LV,Ropazu novads,LV-080,303830
LV,Rugaju novads,LV-082,303832
LV,Rundales novads,LV-083,303833
LV,Salacgrivas novads,LV-086,303836
LV,Saldus novads,LV-088,303838
LV,Sejas novads,LV-090,303930
LV,Siguldas novads,LV-091,303931
LV,Skrundas novads,LV-093,303933
LV,Stopinu novads,LV-095,303935
LV,Strencu novads,LV-096,303936
LV,Talsu novads,LV-097,303937
LV,Tukuma novads,LV-099,303939
LV,Vainodes novads,LV-100,313030
LV,Valkas novads,LV-101,313031
LV,Valmiera,LV-VMR,564d52
LV,Varkavas novads,LV-103,313033
LV,Vecumnieku novads,LV-105,313035
LV,Ventspils novads,LV-106,313036
LY,Al Butnan,LY-BU,425500
LY,Al Jabal al Akhdar,LY-JA,4a4100
LY,Al Jabal al Gharbi,LY-JG,4a4700
LY,Al Jafarah,LY-JI,4a4900
LY,Al Jufrah,LY-JU,4a5500
LY,Al Kufrah,LY-KF,4b4600
LY,Al Marj,LY-MJ,4d4a00
LY,Al Marqab,LY-MB,4d4200
LY,Al Wahat,LY-WA,574100
LY,An Nuqat al Khams,LY-NQ,4e5100
LY,Az Zawiyah,LY-ZA,5a4100
LY,Banghazi,LY-BA,424100
LY,Darnah,LY-DR,445200
LY,Ghat,LY-GT,475400
LY,Misratah,LY-MI,4d4900
LY,Murzuq,LY-MQ,4d5100
LY,Nalut,LY-NL,4e4c00
LY,Sabha,LY-SB,534200
LY,Surt,LY-SR,535200
LY,Tarabulus,LY-TB,544200
LY,Wadi al Hayat,LY-WD,574400
LY,Wadi ash Shati',LY-WS,575300
MA,Chaouia-Ouardigha,MA-09,303900
MA,Doukhala-Abda,MA-10,313000
MA,Fes-Boulemane,MA-05,303500
MA,Gharb-Chrarda-Beni Hssen,MA-02,303200
MA,Grand Casablanca,MA-08,303800
MA,Guelmim-Es Semara,MA-14,313400
MA,L'Oriental,MA-04,303400
MA,Marrakech-Tensift-Al Haouz,MA-11,313100
MA,Meknes-Tafilalet,MA-06,303600
MA,Rabat-Sale-Zemmour-Zaer,MA-07,303700
MA,Souss-Massa-Draa,MA-13,313300
MA,Tadla-Azilal,MA-12,313200
MA,Tanger-Tetouan,MA-01,303100
MA,Taza-Al Hoceima-Taounate,MA-03,303300
MC,Fontvieille,MC-FO,464f00
MC,La Condamine,MC-CO,434f00
MC,Monaco-Ville,MC-MO,4d4f00
MC,Moneghetti,MC-MG,4d4700
MC,Monte-Carlo,MC-MC,4d4300
MC,Saint-Roman,MC-SR,535200
MD,Anenii Noi,MD-AN,414e00
MD,Balti,MD-BA,424100
MD,Basarabeasca,MD-BS,425300
MD,Bender,MD-BD,424400
MD,Briceni,MD-BR,425200
MD,Cahul,MD-CA,434100
MD,Calarasi,MD-CL,434c00
MD,Cantemir,MD-CT,435400
MD,Causeni,MD-CS,435300
MD,Chisinau,MD-CU,435500
MD,Cimislia,MD-CM,434d00
MD,Criuleni,MD-CR,435200
MD,Donduseni,MD-DO,444f00
MD,Drochia,MD-DR,445200
MD,Dubasari,MD-DU,445500
MD,Edinet,MD-ED,454400
MD,Falesti,MD-FA,464100
MD,Floresti,MD-FL,464c00
MD,"Gagauzia, Unitatea teritoriala autonoma",MD-GA,474100
MD,Glodeni,MD-GL,474c00
MD,Hincesti,MD-HI,484900
MD,Ialoveni,MD-IA,494100
MD,Leova,MD-LE,4c4500
MD,Nisporeni,MD-NI,4e4900
MD,Ocnita,MD-OC,4f4300
MD,Orhei,MD-OR,4f5200
MD,Rezina,MD-RE,524500
MD,Riscani,MD-RI,524900
MD,Singerei,MD-SI,534900
MD,Soldanesti,MD-SD,534400
MD,Soroca,MD-SO,534f00
MD,Stefan Voda,MD-SV,535600
MD,"Stinga Nistrului, unitatea teritoriala din",MD-SN,534e00
MD,Straseni,MD-ST,535400
MD,Taraclia,MD-TA,544100
