"ISO Country Code", "Region Name", "ISO_3166-2 Region Code", "Bytes3 Result"
MD,Telenesti,MD-TE,544500
MD,Ungheni,MD-UN,554e00
ME,Bar,ME-02,303200
ME,Budva,ME-05,303500
ME,Cetinje,ME-06,303600
ME,Danilovgrad,ME-07,303700
ME,Herceg-Novi,ME-08,303800
ME,Kolasin,ME-09,303900
ME,Kotor,ME-10,313000
ME,Mojkovac,ME-11,313100
ME,Niksic,ME-12,313200
ME,Podgorica,ME-16,313600
ME,Tivat,ME-19,313900
ME,Ulcinj,ME-20,323000
ME,Zabljak,ME-21,323100
MG,Antananarivo,MG-T,540000
MG,Antsiranana,MG-D,440000
MG,Fianarantsoa,MG-F,460000
MG,Mahajanga,MG-M,4d0000
MG,Toamasina,MG-A,410000
MG,Toliara,MG-U,550000
MH,Ailinglaplap,MH-ALL,414c4c
MH,Ailuk,MH-ALK,414c4b
MH,Arno,MH-ARN,41524e
MH,Aur,MH-AUR,415552
MH,Bikini & Kili,MH-KIL,4b494c
MH,Ebon,MH-EBO,45424f
MH,Enewetak & Ujelang,MH-ENI,454e49
MH,Jabat,MH-JAB,4a4142
MH,Jaluit,MH-JAL,4a414c
MH,Kwajalein,MH-KWA,4b5741
MH,Lae,MH-LAE,4c4145
MH,Lib,MH-LIB,4c4942
MH,Likiep,MH-LIK,4c494b
MH,Majuro,MH-MAJ,4d414a
MH,Maloelap,MH-MAL,4d414c
MH,Mejit,MH-MEJ,4d454a
MH,Mili,MH-MIL,4d494c
MH,Namdrik,MH-NMK,4e4d4b
MH,Namu,MH-NMU,4e4d55
MH,Rongelap,MH-RON,524f4e
MH,Ujae,MH-UJA,554a41
MH,Utrik,MH-UTI,555449
MH,Wotho,MH-WTH,575448
MH,Wotje,MH-WTJ,57544a
MK,Aracinovo,MK-02,303200
MK,Berovo,MK-03,303300
MK,Bitola,MK-04,303400
MK,Bogdanci,MK-05,303500
MK,Bogovinje,MK-06,303600
MK,Bosilovo,MK-07,303700
MK,Brvenica,MK-08,303800
MK,Caska,MK-80,383000
MK,Centar Zupa,MK-78,373800
MK,Cesinovo-Oblesevo,MK-81,383100
MK,Cucer Sandevo,MK-82,383200
MK,Debar,MK-21,323100
MK,Debarca,MK-22,323200
MK,Delcevo,MK-23,323300
MK,Demir Hisar,MK-25,323500
MK,Demir Kapija,MK-24,323400
MK,Dojran,MK-26,323600
MK,Dolneni,MK-27,323700
MK,Gevgelija,MK-18,313800
MK,Gostivar,MK-19,313900
MK,Gradsko,MK-20,323000
MK,Ilinden,MK-34,333400
MK,Jegunovce,MK-35,333500
MK,Karbinci,MK-37,333700
MK,Kavadarci,MK-36,333600
MK,Kicevo,MK-40,343000
MK,Kocani,MK-42,343200
MK,Konce,MK-41,343100
MK,Kratovo,MK-43,343300
MK,Kriva Palanka,MK-44,343400
MK,Krivogastani,MK-45,343500
MK,Krusevo,MK-46,343600
MK,Kumanovo,MK-47,343700
MK,Lipkovo,MK-48,343800
MK,Lozovo,MK-49,343900
MK,Makedonska Kamenica,MK-51,353100
MK,Makedonski Brod,MK-52,353200
MK,Mavrovo i Rostusa,MK-50,353000
MK,Mogila,MK-53,353300
MK,Negotino,MK-54,353400
MK,Novaci,MK-55,353500
MK,Novo Selo,MK-56,353600
MK,Ohrid,MK-58,353800
MK,Pehcevo,MK-60,363000
MK,Petrovec,MK-59,353900
MK,Plasnica,MK-61,363100
MK,Prilep,MK-62,363200
MK,Probistip,MK-63,363300
MK,Radovis,MK-64,363400
MK,Rankovce,MK-65,363500
MK,Resen,MK-66,363600
MK,Rosoman,MK-67,363700
MK,Skopje,MK-85,383500
MK,Sopiste,MK-70,373000
MK,Staro Nagoricane,MK-71,373100
MK,Stip,MK-83,383300
MK,Struga,MK-72,373200
MK,Strumica,MK-73,373300
MK,Studenicani,MK-74,373400
MK,Sveti Nikole,MK-69,363900
MK,Tearce,MK-75,373500
MK,Tetovo,MK-76,373600
MK,Valandovo,MK-10,313000
MK,Vasilevo,MK-11,313100
MK,Veles,MK-13,313300
MK,Vevcani,MK-12,313200
MK,Vinica,MK-14,313400
MK,Vrapciste,MK-16,313600
MK,Zelenikovo,MK-32,333200
MK,Zelino,MK-30,333000
MK,Zrnovci,MK-33,333300
ML,Bamako,ML-BKO,424b4f
ML,Gao,ML-7,370000
ML,Kayes,ML-1,310000
ML,Kidal,ML-8,380000
ML,Koulikoro,ML-2,320000
ML,Mopti,ML-5,350000
ML,Segou,ML-4,340000
ML,Sikasso,ML-3,330000
ML,Tombouctou,ML-6,360000
MM,Ayeyarwady,MM-07,303700
MM,Bago,MM-02,303200
MM,Chin,MM-14,313400
MM,Kachin,MM-11,313100
MM,Kayah,MM-12,313200
MM,Kayin,MM-13,313300
MM,Magway,MM-03,303300
MM,Mandalay,MM-04,303400
MM,Mon,MM-15,313500
MM,Nay Pyi Taw,MM-18,313800
MM,Rakhine,MM-16,313600
MM,Sagaing,MM-01,303100
MM,Shan,MM-17,313700
MM,Tanintharyi,MM-05,303500
MM,Yangon,MM-06,303600
MN,Arhangay,MN-073,303733
MN,Bayan-Olgiy,MN-071,303731
MN,Bayanhongor,MN-069,303639
MN,Bulgan,MN-067,303637
MN,Darhan uul,MN-037,303337
MN,Dornod,MN-061,303631
MN,Dornogovi,MN-063,303633
MN,Dundgovi,MN-059,303539
MN,Dzavhan,MN-057,303537
MN,Govi-Altay,MN-065,303635
MN,Govi-Sumber,MN-064,303634
MN,Hentiy,MN-039,303339
MN,Hovd,MN-043,303433
MN,Hovsgol,MN-041,303431
MN,Omnogovi,MN-053,303533
MN,Orhon,MN-035,303335
MN,Ovorhangay,MN-055,303535
MN,Selenge,MN-049,303439
MN,Suhbaatar,MN-051,303531
MN,Tov,MN-047,303437
MN,Ulaanbaatar,MN-1,310000
MN,Uvs,MN-046,303436
MR,Adrar,MR-07,303700
MR,Assaba,MR-03,303300
MR,Brakna,MR-05,303500
MR,Dakhlet Nouadhibou,MR-08,303800
MR,Gorgol,MR-04,303400
MR,Guidimaka,MR-10,313000
MR,Hodh ech Chargui,MR-01,303100
MR,Hodh el Gharbi,MR-02,303200
MR,Inchiri,MR-12,313200
MR,Nouakchott Nord,MR-14,313400
MR,Tagant,MR-09,303900
MR,Tiris Zemmour,MR-11,313100
MR,Trarza,MR-06,303600
MT,Attard,MT-01,303100
MT,Balzan,MT-02,303200
MT,Birkirkara,MT-04,303400
MT,Birzebbuga,MT-05,303500
MT,Bormla,MT-06,303600
MT,Dingli,MT-07,303700
MT,Ghajnsielem,MT-13,313300
MT,Gharghur,MT-15,313500
MT,Ghaxaq,MT-17,313700
MT,Haz-Zabbar,MT-64,363400
MT,Valletta,MT-60,363000
MT,Birgu,MT-03,303300
MT,Fgura,MT-08,303800
MT,Floriana,MT-09,303900
MT,Gudja,MT-11,313100
MT,Hamrun,MT-18,313800
MT,Kalkara,MT-21,323100
MT,Marsa,MT-26,323600
MT,Mellieha,MT-30,333000
MT,Mosta,MT-32,333200
MT,Qala,MT-42,343200
MT,Qrendi,MT-44,343400
MT,Nadur,MT-37,333700
MT,Naxxar,MT-38,333800
MT,Rabat Malta,MT-46,343600
MT,Siggiewi,MT-55,353500
MT,Swieqi,MT-57,353700
MT,Xaghra,MT-61,363100
MT,Xewkija,MT-62,363200
MT,Zebbug Gozo,MT-65,363500
MT,Zejtun,MT-67,363700
MT,Zurrieq,MT-68,363800
MT,Kirkop,MT-23,323300
MT,Iklin,MT-19,313900
MT,Mqabba,MT-33,333300
MT,Msida,MT-34,333400
MT,Isla,MT-20,323000
MT,Lija,MT-24,323400
MT,Luqa,MT-25,323500
MT,Marsaxlokk,MT-28,323800
MT,Paola,MT-39,333900
MT,Qormi,MT-43,343300
MT,Safi,MT-47,343700
MT,Saint John,MT-49,343900
MT,Saint Julian,MT-48,343800
MT,Saint Lucia,MT-53,353300
MT,Saint Paul's Bay,MT-51,353100
MT,Saint Venera,MT-54,353400
MT,Sannat,MT-52,353200
MT,Kercem,MT-22,323200
MT,Ta' Xbiex,MT-58,353800
MT,Tarxien,MT-59,353900
MT,Sliema,MT-56,353600
MT,Rabat Gozo,MT-45,343500
MU,Black River,MU-BL,424c00
MU,Flacq,MU-FL,464c00
MU,Grand Port,MU-GP,475000
MU,Moka,MU-MO,4d4f00
MU,Pamplemousses,MU-PA,504100
MU,Plaines Wilhems,MU-PW,505700
MU,Port Louis,MU-PU,505500
MU,Riviere du Rempart,MU-RR,525200
MU,Savanne,MU-SA,534100
MV,Alifu Alifu,MV-02,303200
MV,Baa,MV-20,323000
MV,Dhaalu,MV-17,313700
MV,Gaafu Dhaalu,MV-28,323800
MV,Haa Alifu,MV-07,303700
MV,Haa Dhaalu,MV-23,323300
MV,Kaafu,MV-26,323600
MV,Laamu,MV-05,303500
MV,Maale,MV-MLE,4d4c45
MV,Meemu,MV-12,313200
MV,Noonu,MV-25,323500
MV,Raa,MV-13,313300
MV,Seenu,MV-01,303100
MV,Shaviyani,MV-24,323400
MV,Thaa,MV-08,303800
MW,Balaka,MW-BA,424100
MW,Blantyre,MW-BL,424c00
MW,Chikwawa,MW-CK,434b00
MW,Chiradzulu,MW-CR,435200
MW,Chitipa,MW-CT,435400
MW,Dedza,MW-DE,444500
MW,Dowa,MW-DO,444f00
MW,Karonga,MW-KR,4b5200
MW,Kasungu,MW-KS,4b5300
MW,Likoma,MW-LK,4c4b00
MW,Lilongwe,MW-LI,4c4900
MW,Machinga,MW-MH,4d4800
MW,Mangochi,MW-MG,4d4700
MW,Mchinji,MW-MC,4d4300
MW,Mulanje,MW-MU,4d5500
MW,Mwanza,MW-MW,4d5700
MW,Mzimba,MW-MZ,4d5a00
MW,Neno,MW-NE,4e4500
MW,Nkhata Bay,MW-NB,4e4200
MW,Nkhotakota,MW-NK,4e4b00
MW,Nsanje,MW-NS,4e5300
MW,Ntcheu,MW-NU,4e5500
MW,Ntchisi,MW-NI,4e4900
MW,Phalombe,MW-PH,504800
MW,Rumphi,MW-RU,525500
MW,Salima,MW-SA,534100
MW,Thyolo,MW-TH,544800
MW,Zomba,MW-ZO,5a4f00
MX,Aguascalientes,MX-AGU,414755
MX,Baja California,MX-BCN,42434e
MX,Baja California Sur,MX-BCS,424353
MX,Campeche,MX-CAM,43414d
MX,Chiapas,MX-CHP,434850
MX,Chihuahua,MX-CHH,434848
MX,Ciudad de Mexico,MX-CMX,434d58
MX,Coahuila de Zaragoza,MX-COA,434f41
MX,Colima,MX-COL,434f4c
MX,Durango,MX-DUR,445552
MX,Guanajuato,MX-GUA,475541
MX,Guerrero,MX-GRO,47524f
MX,Hidalgo,MX-HID,484944
MX,Jalisco,MX-JAL,4a414c
MX,Mexico,MX-MEX,4d4558
MX,Michoacan de Ocampo,MX-MIC,4d4943
MX,Morelos,MX-MOR,4d4f52
MX,Nayarit,MX-NAY,4e4159
MX,Nuevo Leon,MX-NLE,4e4c45
MX,Oaxaca,MX-OAX,4f4158
MX,Puebla,MX-PUE,505545
MX,Queretaro,MX-QUE,515545
MX,Quintana Roo,MX-ROO,524f4f
MX,San Luis Potosi,MX-SLP,534c50
MX,Sinaloa,MX-SIN,53494e
MX,Sonora,MX-SON,534f4e
MX,Tabasco,MX-TAB,544142
MX,Tamaulipas,MX-TAM,54414d
MX,Tlaxcala,MX-TLA,544c41
MX,Veracruz de Ignacio de la Llave,MX-VER,564552
MX,Yucatan,MX-YUC,595543
MX,Zacatecas,MX-ZAC,5a4143
MY,Johor,MY-01,303100
MY,Kedah,MY-02,303200
MY,Kelantan,MY-03,303300
MY,Melaka,MY-04,303400
MY,Negeri Sembilan,MY-05,303500
MY,Pahang,MY-06,303600
MY,Perak,MY-08,303800
MY,Perlis,MY-09,303900
MY,Pulau Pinang,MY-07,303700
MY,Sabah,MY-12,313200
MY,Sarawak,MY-13,313300
MY,Selangor,MY-10,313000
MY,Terengganu,MY-11,313100
MY,Wilayah Persekutuan Kuala Lumpur,MY-14,313400
MY,Wilayah Persekutuan Labuan,MY-15,313500
MY,Wilayah Persekutuan Putrajaya,MY-16,313600
MZ,Cabo Delgado,MZ-P,500000
MZ,Gaza,MZ-G,470000
MZ,Inhambane,MZ-I,490000
MZ,Manica,MZ-B,420000
MZ,Maputo,MZ-MPM,4d504d
MZ,Nampula,MZ-N,4e0000
MZ,Niassa,MZ-A,410000
MZ,Sofala,MZ-S,530000
MZ,Tete,MZ-T,540000
MZ,Zambezia,MZ-Q,510000
NA,Erongo,NA-ER,455200
NA,Hardap,NA-HA,484100
NA,Karas,NA-KA,4b4100
NA,Kavango East,NA-KE,4b4500
NA,Khomas,NA-KH,4b4800
NA,Kunene,NA-KU,4b5500
NA,Ohangwena,NA-OW,4f5700
NA,Omaheke,NA-OH,4f4800
NA,Omusati,NA-OS,4f5300
NA,Oshana,NA-ON,4f4e00
NA,Oshikoto,NA-OT,4f5400
NA,Otjozondjupa,NA-OD,4f4400
NA,Zambezi,NA-CA,434100
NE,Agadez,NE-1,310000
NE,Diffa,NE-2,320000
NE,Dosso,NE-3,330000
NE,Maradi,NE-4,340000
NE,Niamey,NE-8,380000
NE,Tahoua,NE-5,350000
NE,Tillaberi,NE-6,360000
NE,Zinder,NE-7,370000
NG,Abia,NG-AB,414200
NG,Abuja Federal Capital Territory,NG-FC,464300
NG,Adamawa,NG-AD,414400
NG,Akwa Ibom,NG-AK,414b00
NG,Anambra,NG-AN,414e00
NG,Bauchi,NG-BA,424100
NG,Bayelsa,NG-BY,425900
NG,Benue,NG-BE,424500
NG,Borno,NG-BO,424f00
NG,Cross River,NG-CR,435200
NG,Delta,NG-DE,444500
NG,Ebonyi,NG-EB,454200
NG,Edo,NG-ED,454400
NG,Ekiti,NG-EK,454b00
NG,Enugu,NG-EN,454e00
NG,Gombe,NG-GO,474f00
NG,Imo,NG-IM,494d00
NG,Jigawa,NG-JI,4a4900
NG,Kaduna,NG-KD,4b4400
NG,Kano,NG-KN,4b4e00
NG,Katsina,NG-KT,4b5400
NG,Kebbi,NG-KE,4b4500
NG,Kogi,NG-KO,4b4f00
NG,Kwara,NG-KW,4b5700
NG,Lagos,NG-LA,4c4100
NG,Nasarawa,NG-NA,4e4100
NG,Niger,NG-NI,4e4900
NG,Ogun,NG-OG,4f4700
NG,Ondo,NG-ON,4f4e00
NG,Osun,NG-OS,4f5300
NG,Oyo,NG-OY,4f5900
NG,Plateau,NG-PL,504c00
NG,Rivers,NG-RI,524900
NG,Sokoto,NG-SO,534f00
NG,Taraba,NG-TA,544100
NG,Yobe,NG-YO,594f00
NG,Zamfara,NG-ZA,5a4100
NI,Atlantico Norte,NI-AN,414e00
NI,Atlantico Sur,NI-AS,415300
NI,Boaco,NI-BO,424f00
NI,Carazo,NI-CA,434100
NI,Chinandega,NI-CI,434900
NI,Chontales,NI-CO,434f00
NI,Esteli,NI-ES,455300
NI,Granada,NI-GR,475200
NI,Jinotega,NI-JI,4a4900
NI,Leon,NI-LE,4c4500
NI,Madriz,NI-MD,4d4400
NI,Managua,NI-MN,4d4e00
NI,Masaya,NI-MS,4d5300
NI,Matagalpa,NI-MT,4d5400
NI,Nueva Segovia,NI-NS,4e5300
NI,Rio San Juan,NI-SJ,534a00
NI,Rivas,NI-RI,524900
NL,Drenthe,NL-DR,445200
NL,Flevoland,NL-FL,464c00
NL,Fryslan,NL-FR,465200
NL,Gelderland,NL-GE,474500
NL,Groningen,NL-GR,475200
NL,Limburg,NL-LI,4c4900
NL,Noord-Brabant,NL-NB,4e4200
NL,Noord-Holland,NL-NH,4e4800
NL,Overijssel,NL-OV,4f5600
NL,Utrecht,NL-UT,555400
NL,Zeeland,NL-ZE,5a4500
NL,Zuid-Holland,NL-ZH,5a4800
NO,Akershus,NO-02,303200
NO,Aust-Agder,NO-09,303900
NO,Buskerud,NO-06,303600
NO,Finnmark,NO-20,323000
NO,Hedmark,NO-04,303400
NO,Hordaland,NO-12,313200
NO,More og Romsdal,NO-15,313500
NO,Nord-Trondelag,NO-17,313700
NO,Nordland,NO-18,313800
NO,Oppland,NO-05,303500
NO,Oslo,NO-03,303300
NO,Ostfold,NO-01,303100
NO,Rogaland,NO-11,313100
NO,Sogn og Fjordane,NO-14,313400
NO,Sor-Trondelag,NO-16,313600
NO,Telemark,NO-08,303800
NO,Troms,NO-19,313900
NO,Vest-Agder,NO-10,313000
NO,Vestfold,NO-07,303700
NP,Bagmati,NP-BA,424100
NP,Bheri,NP-BH,424800
NP,Dhawalagiri,NP-DH,444800
NP,Gandaki,NP-GA,474100
NP,Janakpur,NP-JA,4a4100
NP,Karnali,NP-KA,4b4100
NP,Kosi,NP-KO,4b4f00
NP,Lumbini,NP-LU,4c5500
NP,Mahakali,NP-MA,4d4100
NP,Mechi,NP-ME,4d4500
NP,Narayani,NP-NA,4e4100
NP,Rapti,NP-RA,524100
NP,Sagarmatha,NP-SA,534100
NP,Seti,NP-SE,534500
NR,Yaren,NR-14,313400
NZ,Auckland,NZ-AUK,41554b
NZ,Bay of Plenty,NZ-BOP,424f50
NZ,Canterbury,NZ-CAN,43414e
NZ,Chatham Islands Territory,NZ-CIT,434954
NZ,Gisborne,NZ-GIS,474953
NZ,Hawke's Bay,NZ-HKB,484b42
NZ,Manawatu-Wanganui,NZ-MWT,4d5754
NZ,Marlborough,NZ-MBH,4d4248
NZ,Nelson,NZ-NSN,4e534e
NZ,Northland,NZ-NTL,4e544c
NZ,Otago,NZ-OTA,4f5441
NZ,Southland,NZ-STL,53544c
NZ,Taranaki,NZ-TKI,544b49
NZ,Tasman,NZ-TAS,544153
NZ,Waikato,NZ-WKO,574b4f
NZ,Wellington,NZ-WGN,57474e
NZ,West Coast,NZ-WTC,575443
OM,Ad Dakhiliyah,OM-DA,444100
OM,Al Buraymi,OM-BU,425500
OM,Al Wusta,OM-WU,575500
OM,Az Zahirah,OM-ZA,5a4100
OM,Janub al Batinah,OM-BJ,424a00
OM,Janub ash Sharqiyah,OM-SJ,534a00
OM,Masqat,OM-MA,4d4100
OM,Musandam,OM-MU,4d5500
OM,Shamal al Batinah,OM-BS,425300
OM,Shamal ash Sharqiyah,OM-SS,535300
OM,Zufar,OM-ZU,5a5500
PA,Bocas del Toro,PA-1,310000
PA,Chiriqui,PA-4,340000
PA,Cocle,PA-2,320000
PA,Colon,PA-3,330000
PA,Darien,PA-5,350000
PA,Herrera,PA-6,360000
PA,Los Santos,PA-7,370000
PA,Panama,PA-8,380000
PA,Veraguas,PA-9,390000
PE,Amazonas,PE-AMA,414d41
PE,Ancash,PE-ANC,414e43
PE,Apurimac,PE-APU,415055
PE,Arequipa,PE-ARE,415245
PE,Ayacucho,PE-AYA,415941
PE,Cajamarca,PE-CAJ,43414a
PE,Cusco,PE-CUS,435553
PE,El Callao,PE-CAL,43414c
PE,Huancavelica,PE-HUV,485556
PE,Huanuco,PE-HUC,485543
PE,Ica,PE-ICA,494341
PE,Junin,PE-JUN,4a554e
PE,La Libertad,PE-LAL,4c414c
PE,Lambayeque,PE-LAM,4c414d
PE,Lima,PE-LIM,4c494d
PE,Loreto,PE-LOR,4c4f52
PE,Madre de Dios,PE-MDD,4d4444
PE,Moquegua,PE-MOQ,4d4f51
PE,Pasco,PE-PAS,504153
PE,Piura,PE-PIU,504955
PE,Puno,PE-PUN,50554e
PE,San Martin,PE-SAM,53414d
PE,Tacna,PE-TAC,544143
PE,Tumbes,PE-TUM,54554d
PE,Ucayali,PE-UCA,554341
PG,Bougainville,PG-NSB,4e5342
PG,Chimbu,PG-CPK,43504b
PG,East New Britain,PG-EBR,454252
PG,East Sepik,PG-ESW,455357
PG,Eastern Highlands,PG-EHG,454847
PG,Enga,PG-EPW,455057
PG,Gulf,PG-GPK,47504b
PG,Madang,PG-MPM,4d504d
PG,Manus,PG-MRL,4d524c
PG,Milne Bay,PG-MBA,4d4241
PG,Morobe,PG-MPL,4d504c
PG,National Capital District (Port Moresby),PG-NCD,4e4344
PG,New Ireland,PG-NIK,4e494b
PG,Northern,PG-NPP,4e5050
PG,Southern Highlands,PG-SHM,53484d
PG,West New Britain,PG-WBK,57424b
PG,West Sepik,PG-SAN,53414e
PG,Western,PG-WPD,575044
PG,Western Highlands,PG-WHM,57484d
PH,Abra,PH-ABR,414252
PH,Agusan del Norte,PH-AGN,41474e
PH,Agusan del Sur,PH-AGS,414753
PH,Aklan,PH-AKL,414b4c
PH,Albay,PH-ALB,414c42
PH,Antique,PH-ANT,414e54
PH,Apayao,PH-APA,415041
PH,Aurora,PH-AUR,415552
PH,Basilan,PH-BAS,424153
PH,Bataan,PH-BAN,42414e
PH,Batanes,PH-BTN,42544e
PH,Batangas,PH-BTG,425447
PH,Benguet,PH-BEN,42454e
PH,Bohol,PH-BOH,424f48
PH,Bukidnon,PH-BUK,42554b
PH,Bulacan,PH-BUL,42554c
PH,Cagayan,PH-CAG,434147
PH,Camarines Norte,PH-CAN,43414e
PH,Camarines Sur,PH-CAS,434153
PH,Camiguin,PH-CAM,43414d
PH,Capiz,PH-CAP,434150
PH,Catanduanes,PH-CAT,434154
PH,Cavite,PH-CAV,434156
PH,Cebu,PH-CEB,434542
PH,Cotabato,PH-NCO,4e434f
PH,Davao del Sur,PH-DAS,444153
PH,Davao Oriental,PH-DAO,44414f
PH,Eastern Samar,PH-EAS,454153
PH,Ifugao,PH-IFU,494655
PH,Ilocos Norte,PH-ILN,494c4e
PH,Ilocos Sur,PH-ILS,494c53
PH,Iloilo,PH-ILI,494c49
PH,Isabela,PH-ISA,495341
PH,Kalinga,PH-KAL,4b414c
PH,La Union,PH-LUN,4c554e
PH,Laguna,PH-LAG,4c4147
PH,Lanao del Norte,PH-LAN,4c414e
PH,Lanao del Sur,PH-LAS,4c4153
PH,Leyte,PH-LEY,4c4559
PH,Maguindanao,PH-MAG,4d4147
PH,Marinduque,PH-MAD,4d4144
PH,Masbate,PH-MAS,4d4153
PH,Mindoro Occidental,PH-MDC,4d4443
PH,Mindoro Oriental,PH-MDR,4d4452
PH,Misamis Occidental,PH-MSC,4d5343
PH,Misamis Oriental,PH-MSR,4d5352
PH,Mountain Province,PH-MOU,4d4f55
PH,National Capital Region,PH-00,303000
PH,Negros Occidental,PH-NEC,4e4543
PH,Negros Oriental,PH-NER,4e4552
PH,Northern Samar,PH-NSA,4e5341
PH,Nueva Ecija,PH-NUE,4e5545
PH,Nueva Vizcaya,PH-NUV,4e5556
PH,Palawan,PH-PLW,504c57
PH,Pampanga,PH-PAM,50414d
PH,Pangasinan,PH-PAN,50414e
PH,Quezon,PH-QUE,515545
PH,Quirino,PH-QUI,515549
PH,Rizal,PH-RIZ,52495a
PH,Romblon,PH-ROM,524f4d
PH,Samar,PH-WSA,575341
PH,Siquijor,PH-SIG,534947
PH,Sorsogon,PH-SOR,534f52
PH,South Cotabato,PH-SCO,53434f
PH,Southern Leyte,PH-SLE,534c45
PH,Sultan Kudarat,PH-SUK,53554b
PH,Sulu,PH-SLU,534c55
PH,Surigao del Norte,PH-SUN,53554e
PH,Surigao del Sur,PH-SUR,535552
PH,Tarlac,PH-TAR,544152
PH,Tawi-Tawi,PH-TAW,544157
